"route","file"
"/super-admin/action-centre/[caseId]","app\super-admin\action-centre\[caseId]\page.tsx"
"/super-admin/analytics","app\super-admin\analytics\page.tsx"
"/super-admin/cases","app\super-admin\cases\page.tsx"
"/super-admin/companies","app\super-admin\companies\page.tsx"
"/super-admin/companies/active","app\super-admin\companies\active\page.tsx"
"/super-admin/companies/approvals","app\super-admin\companies\approvals\page.tsx"
"/super-admin/companies/brokers","app\super-admin\companies\brokers\page.tsx"
"/super-admin/companies/compliance","app\super-admin\companies\compliance\page.tsx"
"/super-admin/companies/memberships","app\super-admin\companies\memberships\page.tsx"
"/super-admin/companies/suspended","app\super-admin\companies\suspended\page.tsx"
"/super-admin/companies/verification","app\super-admin\companies\verification\page.tsx"
"/super-admin/compliance","app\super-admin\compliance\page.tsx"
"/super-admin/compliance/documents","app\super-admin\compliance\documents\page.tsx"
"/super-admin/compliance/expiries","app\super-admin\compliance\expiries\page.tsx"
"/super-admin/compliance/fraud-cases","app\super-admin\compliance\fraud-cases\page.tsx"
"/super-admin/compliance/insurance","app\super-admin\compliance\insurance\page.tsx"
"/super-admin/compliance/operator-licences","app\super-admin\compliance\operator-licences\page.tsx"
"/super-admin/directory","app\super-admin\directory\page.tsx"
"/super-admin/finance","app\super-admin\finance\page.tsx"
"/super-admin/finance/control","app\super-admin\finance\control\page.tsx"
"/super-admin/finance/fees","app\super-admin\finance\fees\page.tsx"
"/super-admin/finance/invoices","app\super-admin\finance\invoices\page.tsx"
"/super-admin/finance/invoices/[invoiceId]","app\super-admin\finance\invoices\[invoiceId]\page.tsx"
"/super-admin/finance/payments","app\super-admin\finance\payments\page.tsx"
"/super-admin/finance/revenue","app\super-admin\finance\revenue\page.tsx"
"/super-admin/finance/stripe-webhooks","app\super-admin\finance\stripe-webhooks\page.tsx"
"/super-admin/finance/subscriptions","app\super-admin\finance\subscriptions\page.tsx"
"/super-admin/fleet/return-journeys","app\super-admin\fleet\return-journeys\page.tsx"
"/super-admin/fleet/vehicles","app\super-admin\fleet\vehicles\page.tsx"
"/super-admin/health","app\super-admin\health\page.tsx"
"/super-admin/inspect/[entityType]/[entityId]","app\super-admin\inspect\[entityType]\[entityId]\page.tsx"
"/super-admin/marketplace","app\super-admin\marketplace\page.tsx"
"/super-admin/notifications","app\super-admin\notifications\page.tsx"
"/super-admin/operations/active-jobs","app\super-admin\operations\active-jobs\page.tsx"
"/super-admin/operations/allocations","app\super-admin\operations\allocations\page.tsx"
"/super-admin/operations/completed-jobs","app\super-admin\operations\completed-jobs\page.tsx"
"/super-admin/operations/control-centre","app\super-admin\operations\control-centre\page.tsx"
"/super-admin/operations/deliveries","app\super-admin\operations\deliveries\page.tsx"
"/super-admin/operations/disputes","app\super-admin\operations\disputes\page.tsx"
"/super-admin/operations/driver-availability","app\super-admin\operations\driver-availability\page.tsx"
"/super-admin/operations/fleet-positions","app\super-admin\operations\fleet-positions\page.tsx"
"/super-admin/operations/jobs","app\super-admin\operations\jobs\page.tsx"
"/super-admin/operations/pending-jobs","app\super-admin\operations\pending-jobs\page.tsx"
"/super-admin/operations/pods","app\super-admin\operations\pods\page.tsx"
"/super-admin/operations/pods/[jobId]","app\super-admin\operations\pods\[jobId]\page.tsx"
"/super-admin/operations/quotes","app\super-admin\operations\quotes\page.tsx"
"/super-admin/operations/secure-loads","app\super-admin\operations\secure-loads\page.tsx"
"/super-admin/platform","app\super-admin\platform\page.tsx"
"/super-admin/search","app\super-admin\search\page.tsx"
"/super-admin/settings/audit-logs","app\super-admin\settings\audit-logs\page.tsx"
"/super-admin/settings/feature-flags","app\super-admin\settings\feature-flags\page.tsx"
"/super-admin/settings/global","app\super-admin\settings\global\page.tsx"
"/super-admin/settings/legal-agreements","app\super-admin\settings\legal-agreements\page.tsx"
"/super-admin/settings/roles-permissions","app\super-admin\settings\roles-permissions\page.tsx"
"/super-admin/support/complaints","app\super-admin\support\complaints\page.tsx"
"/super-admin/support/disputes","app\super-admin\support\disputes\page.tsx"
"/super-admin/support/tickets","app\super-admin\support\tickets\page.tsx"
"/super-admin/users","app\super-admin\users\page.tsx"
"/super-admin/users/company-owners","app\super-admin\users\company-owners\page.tsx"
"/super-admin/users/customers","app\super-admin\users\customers\page.tsx"
"/super-admin/users/dispatchers","app\super-admin\users\dispatchers\page.tsx"
"/super-admin/users/drivers","app\super-admin\users\drivers\page.tsx"
"/super-admin/users/platform-admins","app\super-admin\users\platform-admins\page.tsx"
"/super-admin/xdrive-logistics","app\super-admin\xdrive-logistics\page.tsx"
"/super-admin/xdrive-logistics/jobs","app\super-admin\xdrive-logistics\jobs\page.tsx"
"/super-admin/xdrive-logistics/marketplace","app\super-admin\xdrive-logistics\marketplace\page.tsx"
"/support/feedback","app\support\feedback\page.tsx"
"/terms","app\terms\page.tsx"
"/track/[token]","app\track\[token]\page.tsx"
"/visual-fixture/fleet-map/[scenario]","app\visual-fixture\fleet-map\[scenario]\page.tsx"
"/visual-fixture/jobs","app\visual-fixture\jobs\page.tsx"
"/visual-fixture/workspace/[role]","app\visual-fixture\workspace\[role]\page.tsx"
