"route","methods","file"
"/api/finance/invoice-document-url","GET","app\api\finance\invoice-document-url\route.ts"
"/api/finance/invoices/[id]","GET","app\api\finance\invoices\[id]\route.ts"
"/api/integrations/telematics/location","POST","app\api\integrations\telematics\location\route.ts"
"/api/jobs/create","POST","app\api\jobs\create\route.ts"
"/api/location/postcode-addresses","GET","app\api\location\postcode-addresses\route.ts"
"/api/marketplace/company","GET|POST","app\api\marketplace\company\route.ts"
"/api/member-profile/[companyId]","GET","app\api\member-profile\[companyId]\route.ts"
"/api/member-profile/driver/[driverId]","GET","app\api\member-profile\driver\[driverId]\route.ts"
"/api/onboarding/broker/session","","app\api\onboarding\broker\session\route.ts"
"/api/onboarding/customer/session","","app\api\onboarding\customer\session\route.ts"
"/api/onboarding/documents","POST","app\api\onboarding\documents\route.ts"
"/api/onboarding/fleet/session","","app\api\onboarding\fleet\session\route.ts"
"/api/onboarding/individual-driver/session","","app\api\onboarding\individual-driver\session\route.ts"
"/api/onboarding/init","POST","app\api\onboarding\init\route.ts"
"/api/onboarding/owner-driver/session","","app\api\onboarding\owner-driver\session\route.ts"
"/api/onboarding/session","GET|PATCH","app\api\onboarding\session\route.ts"
"/api/onboarding/submit","POST","app\api\onboarding\submit\route.ts"
"/api/onboarding/submit/broker","","app\api\onboarding\submit\broker\route.ts"
"/api/onboarding/submit/customer","","app\api\onboarding\submit\customer\route.ts"
"/api/onboarding/submit/fleet","","app\api\onboarding\submit\fleet\route.ts"
"/api/onboarding/submit/individual-driver","POST","app\api\onboarding\submit\individual-driver\route.ts"
"/api/onboarding/submit/owner-driver","","app\api\onboarding\submit\owner-driver\route.ts"
"/api/payments/connect/onboarding","POST","app\api\payments\connect\onboarding\route.ts"
"/api/payments/jobs/checkout","POST","app\api\payments\jobs\checkout\route.ts"
"/api/payments/webhooks/connect","POST","app\api\payments\webhooks\connect\route.ts"
"/api/pod/signed-url","GET","app\api\pod\signed-url\route.ts"
"/api/public/quote-request","POST","app\api\public\quote-request\route.ts"
"/api/super-admin/audit","GET","app\api\super-admin\audit\route.ts"
"/api/super-admin/brokers","GET","app\api\super-admin\brokers\route.ts"
"/api/super-admin/cases","GET|POST","app\api\super-admin\cases\route.ts"
"/api/super-admin/cases/[caseId]","GET|PATCH","app\api\super-admin\cases\[caseId]\route.ts"
"/api/super-admin/command-centre","GET","app\api\super-admin\command-centre\route.ts"
"/api/super-admin/companies","GET","app\api\super-admin\companies\route.ts"
"/api/super-admin/companies/[id]","PATCH","app\api\super-admin\companies\[id]\route.ts"
"/api/super-admin/companies/approval-readiness","GET","app\api\super-admin\companies\approval-readiness\route.ts"
"/api/super-admin/companies/summary","GET","app\api\super-admin\companies\summary\route.ts"
"/api/super-admin/compliance","GET|PATCH","app\api\super-admin\compliance\route.ts"
"/api/super-admin/compliance/documents","GET|POST|PATCH","app\api\super-admin\compliance\documents\route.ts"
"/api/super-admin/compliance/fraud-cases","GET|PATCH","app\api\super-admin\compliance\fraud-cases\route.ts"
"/api/super-admin/email-readiness","GET","app\api\super-admin\email-readiness\route.ts"
"/api/super-admin/finance","GET","app\api\super-admin\finance\route.ts"
"/api/super-admin/finance/invoices/[invoiceId]/reconcile","GET|PATCH","app\api\super-admin\finance\invoices\[invoiceId]\reconcile\route.ts"
"/api/super-admin/finance/summary","GET","app\api\super-admin\finance\summary\route.ts"
"/api/super-admin/governance","GET","app\api\super-admin\governance\route.ts"
"/api/super-admin/health","GET","app\api\super-admin\health\route.ts"
"/api/super-admin/inspect/[entityType]/[entityId]","GET","app\api\super-admin\inspect\[entityType]\[entityId]\route.ts"
"/api/super-admin/inspect/company/[entityId]/360","GET","app\api\super-admin\inspect\company\[entityId]\360\route.ts"
"/api/super-admin/marketplace","GET","app\api\super-admin\marketplace\route.ts"
"/api/super-admin/marketplace/[id]","PATCH","app\api\super-admin\marketplace\[id]\route.ts"
"/api/super-admin/notifications","GET","app\api\super-admin\notifications\route.ts"
"/api/super-admin/onboarding","GET","app\api\super-admin\onboarding\route.ts"
"/api/super-admin/onboarding/[id]","PATCH","app\api\super-admin\onboarding\[id]\route.ts"
"/api/super-admin/onboarding/[id]/request-documents","GET|POST","app\api\super-admin\onboarding\[id]\request-documents\route.ts"
"/api/super-admin/operations","GET","app\api\super-admin\operations\route.ts"
"/api/super-admin/operations-cockpit","GET","app\api\super-admin\operations-cockpit\route.ts"
"/api/super-admin/platform","GET|PATCH","app\api\super-admin\platform\route.ts"
"/api/super-admin/pod/[jobId]","GET|PATCH","app\api\super-admin\pod\[jobId]\route.ts"
"/api/super-admin/search","GET","app\api\super-admin\search\route.ts"
"/api/super-admin/secure-loads","GET","app\api\super-admin\secure-loads\route.ts"
"/api/super-admin/settings","GET|PATCH","app\api\super-admin\settings\route.ts"
"/api/super-admin/stats","GET","app\api\super-admin\stats\route.ts"
"/api/super-admin/support","GET|POST|PATCH","app\api\super-admin\support\route.ts"
"/api/super-admin/users","GET","app\api\super-admin\users\route.ts"
"/api/super-admin/xdrive-logistics/enquiries","GET","app\api\super-admin\xdrive-logistics\enquiries\route.ts"
"/api/super-admin/xdrive-logistics/enquiries/[id]","GET|PATCH","app\api\super-admin\xdrive-logistics\enquiries\[id]\route.ts"
"/api/super-admin/xdrive-logistics/jobs","GET","app\api\super-admin\xdrive-logistics\jobs\route.ts"
"/api/super-admin/xdrive-logistics/marketplace","GET","app\api\super-admin\xdrive-logistics\marketplace\route.ts"
"/api/support/tickets","POST","app\api\support\tickets\route.ts"
"/api/tracking/jobs/[jobId]","GET","app\api\tracking\jobs\[jobId]\route.ts"
"/api/tracking/jobs/[jobId]/share","POST","app\api\tracking\jobs\[jobId]\share\route.ts"
"/api/tracking/share/[token]","GET","app\api\tracking\share\[token]\route.ts"
"/api/workspace/action-centre","GET","app\api\workspace\action-centre\route.ts"
"/api/workspace/activity-feed","GET","app\api\workspace\activity-feed\route.ts"
"/api/workspace/bids/identities","GET","app\api\workspace\bids\identities\route.ts"
"/api/workspace/event-log","GET","app\api\workspace\event-log\route.ts"
"/api/workspace/finance/control","GET","app\api\workspace\finance\control\route.ts"
"/api/workspace/jobs/[jobId]/instructions","GET|POST","app\api\workspace\jobs\[jobId]\instructions\route.ts"
"/api/workspace/jobs/[jobId]/owner","GET|PATCH|DELETE","app\api\workspace\jobs\[jobId]\owner\route.ts"
"/api/workspace/jobs/[jobId]/replay","GET","app\api\workspace\jobs\[jobId]\replay\route.ts"
"/api/workspace/jobs/[jobId]/sheet","GET","app\api\workspace\jobs\[jobId]\sheet\route.ts"
"/api/workspace/messages","GET|POST","app\api\workspace\messages\route.ts"
"/api/workspace/notifications","GET|PATCH|DELETE","app\api\workspace\notifications\route.ts"
"/api/workspace/notifications/[id]","PATCH|DELETE","app\api\workspace\notifications\[id]\route.ts"
"/api/workspace/operations-intelligence","GET","app\api\workspace\operations-intelligence\route.ts"
